name: rag_example
channels:
  - defaults
dependencies:
  - anyio=4.2.0=py39hecd8cb5_0
  - appnope=0.1.2=py39hecd8cb5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39hca72f7f_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py39hecd8cb5_0
  - babel=2.11.0=py39hecd8cb5_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.12.3=py39hecd8cb5_0
  - bleach=4.1.0=pyhd3eb1b0_0
  - brotli-python=1.0.9=py39hcec6c5f_8
  - bzip2=1.0.8=h6c40b1e_6
  - ca-certificates=2024.9.24=hecd8cb5_0
  - certifi=2024.8.30=py39hecd8cb5_0
  - cffi=1.17.1=py39h9205ec4_0
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - comm=0.2.1=py39hecd8cb5_0
  - cyrus-sasl=2.1.28=h3973f50_1
  - debugpy=1.6.7=py39hcec6c5f_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - exceptiongroup=1.2.0=py39hecd8cb5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - gettext=0.21.0=h4e8c18a_2
  - glib=2.78.4=hcec6c5f_0
  - glib-tools=2.78.4=hcec6c5f_0
  - gst-plugins-base=1.14.1=hcec6c5f_1
  - gstreamer=1.14.1=h6c40b1e_1
  - h11=0.14.0=py39hecd8cb5_0
  - httpcore=1.0.2=py39hecd8cb5_0
  - httpx=0.27.0=py39hecd8cb5_0
  - icu=73.1=hcec6c5f_0
  - idna=3.7=py39hecd8cb5_0
  - importlib-metadata=7.0.1=py39hecd8cb5_0
  - importlib_metadata=7.0.1=hd3eb1b0_0
  - ipykernel=6.28.0=py39hecd8cb5_0
  - ipython=8.15.0=py39hecd8cb5_0
  - ipywidgets=8.1.2=py39hecd8cb5_0
  - jedi=0.19.1=py39hecd8cb5_0
  - jinja2=3.1.4=py39hecd8cb5_0
  - jpeg=9e=h46256e1_3
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=4.23.0=py39hecd8cb5_0
  - jsonschema-specifications=2023.7.1=py39hecd8cb5_0
  - jupyter=1.0.0=py39hecd8cb5_9
  - jupyter-lsp=2.2.0=py39hecd8cb5_0
  - jupyter_client=8.6.0=py39hecd8cb5_0
  - jupyter_console=6.6.3=py39hecd8cb5_0
  - jupyter_core=5.7.2=py39hecd8cb5_0
  - jupyter_events=0.10.0=py39hecd8cb5_0
  - jupyter_server=2.14.1=py39hecd8cb5_0
  - jupyter_server_terminals=0.4.4=py39hecd8cb5_1
  - jupyterlab=4.2.5=py39hecd8cb5_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.27.3=py39hecd8cb5_0
  - jupyterlab_widgets=3.0.10=py39hecd8cb5_0
  - krb5=1.20.1=h428f121_1
  - libclang=14.0.6=default_hd95374b_1
  - libclang13=14.0.6=default_habbcc1a_1
  - libcxx=14.0.6=h9765a3e_0
  - libedit=3.1.20230828=h6c40b1e_0
  - libffi=3.4.4=hecd8cb5_1
  - libglib=2.78.4=h19e1a8f_0
  - libiconv=1.16=h6c40b1e_3
  - libllvm14=14.0.6=h26321d7_4
  - libpng=1.6.39=h6c40b1e_0
  - libpq=12.17=h04015c4_0
  - libsodium=1.0.18=h1de35cc_0
  - libxml2=2.13.1=h6070cd6_2
  - llvm-openmp=14.0.6=h0dcd299_0
  - lz4-c=1.9.4=hcec6c5f_1
  - markupsafe=2.1.3=py39h6c40b1e_0
  - matplotlib-inline=0.1.6=py39hecd8cb5_0
  - mistune=2.0.4=py39hecd8cb5_0
  - mysql=5.7.24=h1a8d504_2
  - nbclient=0.8.0=py39hecd8cb5_0
  - nbconvert=7.16.4=py39hecd8cb5_0
  - nbformat=5.10.4=py39hecd8cb5_0
  - ncurses=6.4=hcec6c5f_0
  - nest-asyncio=1.6.0=py39hecd8cb5_0
  - notebook=7.2.2=py39hecd8cb5_1
  - notebook-shim=0.2.3=py39hecd8cb5_0
  - openssl=3.0.15=h46256e1_0
  - overrides=7.4.0=py39hecd8cb5_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre2=10.42=h9b97e30_1
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=24.2=py39hecd8cb5_0
  - platformdirs=3.10.0=py39hecd8cb5_0
  - ply=3.11=py39hecd8cb5_0
  - prometheus_client=0.14.1=py39hecd8cb5_0
  - prompt-toolkit=3.0.43=py39hecd8cb5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - psutil=5.9.0=py39hca72f7f_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.15.1=py39hecd8cb5_1
  - pyqt=5.15.10=py39hcec6c5f_0
  - pyqt5-sip=12.13.0=py39h6c40b1e_0
  - pysocks=1.7.1=py39hecd8cb5_0
  - python=3.9.20=hce00570_1
  - python-dateutil=2.9.0post0=py39hecd8cb5_2
  - python-fastjsonschema=2.16.2=py39hecd8cb5_0
  - python-json-logger=2.0.7=py39hecd8cb5_0
  - pytz=2024.1=py39hecd8cb5_0
  - pyyaml=6.0.1=py39h6c40b1e_0
  - pyzmq=25.1.2=py39hcec6c5f_0
  - qt-main=5.15.2=hf83fbd5_10
  - qtconsole=5.6.0=py39hecd8cb5_0
  - qtpy=2.4.1=py39hecd8cb5_0
  - readline=8.2=hca72f7f_0
  - referencing=0.30.2=py39hecd8cb5_0
  - requests=2.32.3=py39hecd8cb5_0
  - rfc3339-validator=0.1.4=py39hecd8cb5_0
  - rfc3986-validator=0.1.1=py39hecd8cb5_0
  - rpds-py=0.10.6=py39hf2ad997_0
  - send2trash=1.8.2=py39hecd8cb5_0
  - setuptools=75.1.0=py39hecd8cb5_0
  - sip=6.7.12=py39hcec6c5f_0
  - six=1.16.0=pyhd3eb1b0_1
  - sniffio=1.3.0=py39hecd8cb5_0
  - soupsieve=2.5=py39hecd8cb5_0
  - sqlite=3.45.3=h6c40b1e_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - terminado=0.17.1=py39hecd8cb5_0
  - tinycss2=1.2.1=py39hecd8cb5_0
  - tk=8.6.14=h4d00af3_0
  - tomli=2.0.1=py39hecd8cb5_0
  - tornado=6.4.1=py39h46256e1_0
  - traitlets=5.14.3=py39hecd8cb5_0
  - typing-extensions=4.11.0=py39hecd8cb5_0
  - typing_extensions=4.11.0=py39hecd8cb5_0
  - urllib3=2.2.3=py39hecd8cb5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39hecd8cb5_1
  - websocket-client=1.8.0=py39hecd8cb5_0
  - wheel=0.44.0=py39hecd8cb5_0
  - widgetsnbextension=4.0.10=py39hecd8cb5_0
  - xz=5.4.6=h6c40b1e_1
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.5=hcec6c5f_0
  - zipp=3.17.0=py39hecd8cb5_0
  - zlib=1.2.13=h4b97444_1
  - zstd=1.5.6=h138b38a_0
  - pip:
      - accelerate==1.1.0
      - aiohappyeyeballs==2.4.3
      - aiohttp==3.10.10
      - aiosignal==1.3.1
      - altair==5.4.1
      - annotated-types==0.7.0
      - async-timeout==4.0.3
      - attrs==24.2.0
      - blinker==1.8.2
      - cachetools==5.5.0
      - chromedriver-autoinstaller==0.6.4
      - click==8.1.7
      - coloredlogs==15.0.1
      - cryptography==43.0.1
      - cssselect==1.2.0
      - dataclasses-json==0.6.7
      - deprecated==1.2.14
      - dirtyjson==1.0.8
      - distro==1.9.0
      - environs==9.5.0
      - fastembed==0.4.1
      - feedfinder2==0.0.4
      - feedparser==6.0.11
      - filelock==3.16.1
      - flatbuffers==24.3.25
      - frozenlist==1.4.1
      - fsspec==2024.9.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - greenlet==3.1.1
      - grpcio==1.67.1
      - grpcio-tools==1.67.1
      - h2==4.1.0
      - hpack==4.0.0
      - html2text==2024.2.26
      - huggingface-hub==0.23.5
      - humanfriendly==10.0
      - hyperframe==6.0.1
      - jieba3k==0.35.1
      - jiter==0.7.0
      - joblib==1.4.2
      - jsonpatch==1.33
      - jsonpointer==3.0.0
      - langchain==0.0.354
      - langchain-community==0.0.20
      - langchain-core==0.1.23
      - langsmith==0.0.87
      - llama-cloud==0.1.4
      - llama-index==0.11.21
      - llama-index-agent-openai==0.3.4
      - llama-index-cli==0.3.1
      - llama-index-core==0.11.21
      - llama-index-embeddings-huggingface==0.3.1
      - llama-index-embeddings-openai==0.2.5
      - llama-index-indices-managed-llama-cloud==0.4.0
      - llama-index-legacy==0.9.48.post3
      - llama-index-llms-huggingface==0.3.5
      - llama-index-llms-huggingface-api==0.2.0
      - llama-index-llms-openai==0.2.16
      - llama-index-multi-modal-llms-openai==0.2.3
      - llama-index-program-openai==0.2.0
      - llama-index-question-gen-openai==0.2.0
      - llama-index-readers-file==0.2.2
      - llama-index-readers-llama-parse==0.3.0
      - llama-index-readers-web==0.2.4
      - llama-index-vector-stores-qdrant==0.3.3
      - llama-parse==0.5.13
      - loguru==0.7.2
      - lxml==5.3.0
      - markdown-it-py==3.0.0
      - marshmallow==3.22.0
      - mdurl==0.1.2
      - minijinja==2.2.0
      - minio==7.2.9
      - mmh3==4.1.0
      - mpmath==1.3.0
      - multidict==6.1.0
      - mypy-extensions==1.0.0
      - narwhals==1.13.2
      - networkx==3.2.1
      - newspaper3k==0.2.8
      - nltk==3.9.1
      - numpy==1.26.4
      - onnx==1.17.0
      - onnxruntime==1.19.2
      - openai==1.53.1
      - outcome==1.3.0.post0
      - packaging==23.2
      - pandas==2.1.4
      - pdfminer==20191125
      - pdfminer-six==20221105
      - pillow==10.4.0
      - playwright==1.48.0
      - portalocker==2.10.1
      - propcache==0.2.0
      - protobuf==5.28.2
      - py-rust-stemmers==0.1.3
      - pyarrow==17.0.0
      - pycryptodome==3.21.0
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pydeck==0.9.1
      - pyee==12.0.0
      - pymilvus==2.3.5
      - pypdf==4.3.1
      - python-dotenv==1.0.1
      - qdrant-client==1.12.1
      - regex==2024.9.11
      - requests-file==2.1.0
      - rich==13.9.4
      - safetensors==0.4.5
      - scikit-learn==1.5.2
      - scipy==1.13.1
      - selenium==4.26.1
      - sentence-transformers==3.2.1
      - sgmllib3k==1.0.0
      - smmap==5.0.1
      - sortedcontainers==2.4.0
      - spider-client==0.0.27
      - sqlalchemy==2.0.35
      - streamlit==1.39.0
      - striprtf==0.0.26
      - sympy==1.13.3
      - tenacity==8.5.0
      - text-generation==0.7.0
      - threadpoolctl==3.5.0
      - tiktoken==0.5.2
      - tinysegmenter==0.3
      - tldextract==5.1.2
      - tokenizers==0.20.2
      - toml==0.10.2
      - torch==2.2.2
      - tqdm==4.66.5
      - transformers==4.46.1
      - trio==0.27.0
      - trio-websocket==0.11.1
      - typing-inspect==0.9.0
      - tzdata==2024.2
      - ujson==5.10.0
      - wrapt==1.16.0
      - wsproto==1.2.0
      - yarl==1.14.0
prefix: /Users/cpor0006/anaconda3/envs/rag_example
